ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
CAKI1_KIDNEY,-2.3237879838525846,-1.7422572109409673,4.7453818429083645,0.14976750774951425,-0.41384489333954,1.7521117850342007,1.608958948741827,-1.0383443450808696,0.12656880523527075,3.1859941183747718,-2.3111982085761036,-2.3519030556432594,1.9106118129307013,-0.008282910793489294,3.9598205579810317,0.32555893676777725,0.4879870329112861,-0.7555086193758785,1.8918706009409836,0.42286318217181007,0.8275885110099648,2.862056052102738,-2.5367826802904982,-0.8505695615117379,2.225323271664018
NCIH226_LUNG,-3.483115398781512,-2.170545590104954,-1.6821427703098148,-2.5292212898148185,0.2390328633812533,1.2302360757715904,3.125148772799957,0.39956313301263763,-1.0761446561547632,-3.2287055367170225,-1.3975381486345957,0.6930074875034664,1.2842636987275933,-0.9138757627522675,1.1065662158432492,0.03611411626747336,0.3670918764899862,-0.13783378022058096,0.38770575163230175,-2.1586245076863144,0.8244847077814642,0.0933112057882414,-0.38279307726928163,0.13347497066918856,1.003068217823265
NCIH322_LUNG,-3.293744910884909,0.34473182626807186,-2.003149405856189,0.9237001487725712,-0.26937848471321996,4.1622023360153495,2.229846603388609,0.6726667132320046,1.4125107909270913,-1.9510330404873792,3.1686940467491365,0.3816813191057502,1.3128723650787066,-3.365194739134947,-0.3149772505605348,1.1516266590400113,0.9101131928439502,1.856167123363162,-2.439769000966082,-2.780323032443337,-2.4635033013975898,0.2086605000008387,-2.7861642299727043,0.923064258446527,-1.778972479548871
T47D_BREAST,-6.225266286102081,2.4875539396216584,-4.694086707191183,3.4968696059094118,0.7993139928928298,2.5531288110030843,-0.006480853706610828,3.1980528866782967,1.850922790119302,-3.752509641818746,0.6940402899654698,-0.6150086119303362,-0.7022503878383697,-0.8036271020160752,-2.6681655875513752,2.0287260300258807,0.5100726529090506,-3.517056185895436,-4.004789260623241,2.7183401684566797,0.8917924018643193,-0.2205259637436249,1.4627893318064034,-1.020003616233909,0.15402965637248606
SKMEL28_SKIN,-3.5886747248514537,0.11999551323988636,-0.5995120464384405,3.8728470932165364,6.718502267939065,0.32132034806154786,-1.017780495666217,-4.495919082173543,-2.0674144232186413,-4.099795104526947,-2.8660676712423516,-1.1092157424314228,1.7359956838817951,4.123327373834208,0.5745555177181857,-1.7169249751002809,-0.2676857863059968,1.65310446079008,-0.8495775156060736,0.6632081706218615,2.719685480282903,-0.27907118219030524,-0.9230796147786736,0.6895188297635827,-2.610989606730858
MDAMB231_BREAST,4.8865561108098605,-0.6822212859130969,-0.6522272968101803,-3.2269930924352686,-3.3612695848378396,0.8256458034895797,1.2877700984895915,-1.030746361473379,-0.14891744088336212,-1.6502910669956148,-0.441415728128802,0.5980003763381834,1.441959432251762,-0.6554245805841229,0.8117915018831457,-1.4034287869201314,0.4770785869726533,-1.537993289093384,-2.2139085296089656,2.426088647281488,0.2774709731056892,2.0293479017813465,-0.12493824539785821,-0.09373905561649098,-0.12448616811903111
OVCAR4_OVARY,-1.8218565725060225,0.6890305056210316,-4.017817055587273,1.9181295502231452,2.987354875229748,-0.8358244037030064,-2.211805777187901,3.701914022723855,0.10474264082720562,5.4919677711774835,-3.772919003961979,-2.4260193098125034,2.4518949999786397,-0.015003019484820088,-1.075647826772514,0.5062819691620472,0.8056933365190078,-0.5437437649756409,-0.6064635194683508,-0.8218749064078374,-1.011183347895436,-1.863000896349928,-0.2956715814747679,1.5989605257334325,0.17393733496369523
HCT15_LARGE_INTESTINE,-8.730930750816423,-0.7389677716709856,2.354711442647011,2.1117193141829227,0.5850309512810812,1.3557539577799835,0.8620941232041962,1.1137498349119852,5.089141002269802,2.5445113999287248,2.0013557707076535,1.734435559918259,-1.2918140072434579,5.043167162155926,-1.0479725412676233,1.4316051115270962,-1.25805335421685,-1.9413939086999374,-0.6395406874974016,0.010231421026123252,1.6916712514567753,0.6271711055468127,-1.5131557024960298,2.976188792866775,2.1280432034041117
SF295_CENTRAL_NERVOUS_SYSTEM,-3.774810123700079,-4.685671290742588,5.505883502249556,-1.8844518759723328,3.413637926667685,-0.19042334374480266,-3.6772470569260594,-0.8751959499766636,-2.9027739867248723,-0.10453621508880039,3.080217152311702,4.979497394392579,4.310317019752961,-1.2480875907525928,0.2230147351740287,-4.294437952200921,0.4489122927762119,-1.3906797771017443,-0.8925844756943541,-1.9387010934230973,-0.4263813603372852,-0.3415622015988262,1.0757263483819235,1.6973979842375733,0.8437441846645666
UACC62_SKIN,-4.57017089591389,1.5214022419284359,-2.2019318428751533,1.7009025615714222,-3.3518414198081072,-0.5554847179785611,2.8834738212328563,-1.0310307387656572,-2.00506050792537,-0.01871132454294587,-1.3853602184684997,1.1832777863880652,-0.36350396761426157,-1.473440085909995,-1.3762307310234445,1.4120047042399257,-3.6557397056148746,2.8109407307548966,-2.8365438873007656,1.1603838900079622,0.3131359673699434,-1.343157931429296,-1.7202596483790251,-0.45903323572021437,1.2932317683382881
NCIH460_LUNG,-6.822049714027736,0.6307736564086986,7.085867912675799,2.1093775819300413,-2.3611671345087535,1.9216980601739306,-2.153505554655735,-0.6576922987609736,-2.533837531748797,-0.6307951238616607,3.673274396649536,-0.5103178941120365,-0.11926895057216999,-0.37777864310826914,0.3811293643447222,-0.5517028042178265,-1.611608996306688,-0.023047685543128634,0.31060956441036763,0.6435186318340149,-2.488022001831837,1.4504794683842759,-0.23849428003588308,0.1495960100557684,-0.7677515131777485
SKOV3_OVARY,-0.735786149108584,-3.296534239397223,3.255611422154183,1.3444775242743754,0.300033074109678,-6.389691523058019,1.9492039368341065,4.189665380422676,-2.4939757771443807,4.256182289839009,-1.5549634747134784,1.014654075917814,1.7355657457934552,0.506293672843508,-2.657074957656714,-1.6301016150085623,0.6647494848598192,1.463836033973729,-3.2005336774170328,-2.3151177574692006,1.8479872336636074,0.4117709147923827,3.0465059750812618,-2.0891660014930165,0.0350623592017871
A498_KIDNEY,-2.5238946708390997,6.350845163662993,4.01393588494139,-1.817857460822076,-4.890283809452614,0.5420271432208279,-0.7860272969371619,-3.41468354891199,-1.8364177038149223,-0.5586082202013091,-2.251924889327648,-3.3298652280728582,0.16103897368524145,-0.9880595600319501,-1.9225616413615534,1.8989871254426367,3.874942092860393,0.9856364106288213,-0.6041290953381951,0.12634615516503017,0.4670077635471852,-0.22743923160815316,0.9460754977782084,-0.0013604418641763678,1.8347357379604294
NIHOVCAR3_OVARY,9.770516513971774,-1.1777181707831281,-1.8665654392618753,4.226898308703988,0.7137649385882355,10.144449467942097,0.6360389537544557,0.3895228558708684,-0.2747565282466801,0.3746554382326443,0.20293912115497545,0.670468401735588,-0.8002171315284045,0.9479875771259065,0.7328162714199081,-1.1595378669726457,1.5666614999807182,-1.0421793818355436,-0.5548069819642216,-1.8175061996540072,-0.13397383489488923,-0.817006928169039,1.8149939771886225,-1.5608862048567427,3.495128277294558
HS578T_BREAST,8.09209149347573,-0.3385372377891233,-2.68219611297951,0.803803065126785,0.6079588378705676,-2.400653884077783,-2.196959306957392,-3.0250728273252245,0.05085365997353826,1.232365492133673,2.6654150274929425,-1.01164454245351,0.16652751627705417,-0.4494387681299189,0.8265175213754451,0.03073320238883296,0.907311186673191,-0.9125100844143366,-0.8434670733050611,-0.8523572688225208,2.7823446161249064,1.9987023979889276,-2.0542589330225614,-1.3277104381333427,-1.7038751711727311
MDAMB435S_SKIN,0.6160781694917365,1.807532430404955,1.5621670093314886,-0.9936035670265435,-5.2672944557777415,-0.3026199443031596,-0.4610365558447912,-1.2032916211407998,-2.1157296812460116,0.33984536617726085,-0.04117854403648888,0.5677455957737023,-2.0364090072964838,-0.5510826828353059,-1.690079407195781,-0.8271934160620656,-1.9228107916478747,-1.3465827565144879,-0.8469602862472799,0.213029100657694,1.1257116324116054,2.7392268536576565,-0.28700340907429706,0.7985612856228873,-0.022416911892684206
OVCAR8_OVARY,1.8195563740604006,-4.805880439466908,-2.8278569088023,-1.7592126707372004,0.9768471305481682,0.40364871285860776,2.7334824336204093,0.8381755976297381,3.2732366656725094,0.9044421099311387,-1.1347023060151125,-3.3129679107221426,-0.5181620778941899,0.55698525610683,1.1265206298707855,-1.9036053456637694,-0.7875685120335907,0.6758545803214644,-0.31307638431107027,-0.24377687997463782,-1.0817649294470177,-2.74445670515591,-0.3446964011895173,1.051066138207162,-0.7215830995224514
NCIH23_LUNG,-2.1712496627108657,-0.5673950917183447,-0.5756785455437851,1.1221078461381906,-3.7269094375559795,-0.48591829361670635,-0.9080067954860633,-0.2532058089461554,-1.2526888942528502,0.8834466799159282,-1.0322858132803157,1.235569570583036,-0.5745740684094098,-3.141609955250674,0.2709770212501069,-1.7838308882705158,-2.9765441243753927,-0.15566371281195818,-0.026258517948148163,0.9631867017077522,1.0864626317017583,-1.2173812923303544,0.6175703291434882,-1.514625295899084,-1.9583374431281824
MCF7_BREAST,0.8534512825555806,0.5541249105593947,1.1548253428832584,0.5836044178170418,7.343415255819481,2.3233208798233123,-5.003885117551228,-1.205535568391006,-0.32170010697898604,-1.9871027807547477,-0.7572960301732199,-1.3746017297700917,-2.906537472480929,0.5794962475836383,-3.878028981631949,-2.267512982960366,0.45305213962047364,-0.549073846706369,0.16151450933584938,1.2831335754200381,-2.148923451436984,1.0041143023774461,0.003423517358161633,-3.510342711954928,0.17964296920918665
786O_KIDNEY,0.10947549783724143,-2.274527882701245,3.5874415747110064,-5.859884845892261,-2.173336013674411,-0.0968549311830612,-1.128305362651941,-1.7015518628718562,1.6593767037137852,0.4895481016218951,-1.0111946804459042,-2.479747179664434,-1.2841678100424294,-0.13194261015280662,1.526066546769146,-0.9222919602779021,-0.2868026196035555,-3.02960354161487,-1.3393691035705524,0.8928332639525723,-0.9072395560540201,-1.9066721975132381,0.5026763695844897,0.7694804323226263,0.7433278374260842
IGROV1_OVARY,-3.541261187404001,-0.8161479642526813,1.1188616893849437,-1.2706937399176952,-0.2068145743179715,4.528169249104834,-2.1868388801967558,-1.0053452208464055,-1.0009451091404618,0.3217637412577835,-0.8634441940142946,-0.37865905577684833,3.2419921310569473,1.0764894125230462,5.246978148215785,1.9669543698900527,0.7350945141729606,2.4520782860092174,-1.7059063816505085,-0.18809153018122113,-0.13903807183683284,-2.100020551278484,0.6427176980661725,-1.8103006697110835,-1.1099332598377563
MALME3M_SKIN,7.83678957543495,3.5763257206569463,-3.012784857060647,6.738416072242027,-0.62475413788939,0.6671422302353551,1.8063646632021646,0.6270785407425155,-4.317186483240439,-0.4666982482966668,-0.6719696865718467,0.1873751744406092,-1.4266192749251878,-0.3576839332373491,2.882578908731202,0.34827659025105273,1.2413358606072602,-1.4716403542520256,0.8415581863443967,0.9228704186583245,-0.6307255757160507,0.3140830254114702,1.6221443258281028,4.235302499964999,-1.715869138800834
HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.542396962403086,13.645275169484888,-1.3458143549287593,1.6126486199933325,-2.3383451370996235,-0.11881099450896179,-2.681087058944532,-0.8195610775095157,0.14070571697344403,3.8014464690785013,5.068940487058941,-0.4025261176773031,1.33249601485531,0.8915673875557394,-2.7405361960955097,-0.6105840962995355,1.596758353369621,4.37407639828959,1.3335221015136476,0.11320278308634321,0.2830975358120802,-1.1115732181882665,-0.6384807748713661,0.4916823816276957,0.7426554150117715
SW620_LARGE_INTESTINE,-3.8752038125250463,-4.0066193683372076,0.40692653356427705,4.546294787059085,-2.373425661981848,-4.101115363083741,-3.1963679482053604,-2.7874578485391157,1.4039964619748688,-0.5760472986714834,-1.1083487836313854,-0.10136673851507075,-2.11113849682787,-4.416841351029213,1.0320965065661123,2.445814443707712,0.345453675450285,-1.5785369856315865,0.8987550652206515,-2.8961253350076928,-0.8442235196989941,-1.5187084497601202,0.41496975040152867,-0.914862801245375,0.7092015235890794
HCT116_LARGE_INTESTINE,-4.190473277768593,-2.629845196978125,2.431191894414554,3.497365649839206,-1.5804764344861684,1.0134866846686807,2.6981482525578997,4.65678579282201,3.0209219897656228,-3.1882096467388714,3.520371853815166,-1.179218791783103,-1.216228352122494,1.4598713429649577,1.5234815090112432,-1.3318016147538756,0.6542116296963146,2.4901631705428935,1.478829018099622,-0.6525104938378053,1.664178665355914,1.9349635750620477,2.7997493506079945,-0.10893094794033643,0.2615365122741388
