"ZIP","Bliss","HSA","Loewe","Drug1","Drug2","Cell"
"-2.98295079674776","-3.47201475675673","1.22178493370775","-1.07747006406455","Everolimus","Dactolisib","BT-549"
"0.685048506272635","-4.27234538310013","-11.3308063943419","-10.0173180998616","Trametinib","Dactolisib","BT-549"
"-1.69237599696976","-5.75714322811997","-10.1118718505723","-12.7420113217276","Refametinib","Dactolisib","BT-549"
"0.235045464987677","-4.64640662205791","-5.08916403470402","-5.4892408021778","Indibulin","Dactolisib","BT-549"
"12.686905473691","10.3837133699843","-3.99485231271729","-3.67460661874901","GSK269962","Trametinib","BT-549"
"11.4161210501869","15.3562383624282","-0.333822312173745","-4.26334938927622","Navitoclax","Trametinib","BT-549"
"0.464926973910614","-5.9903326480477","-18.35692162587","-19.206032331291","Ponatinib","Trametinib","BT-549"
"-0.148312115635569","-2.70938081169769","-7.16751644325634","-12.803544150402","Olaparib","Trametinib","BT-549"
"-3.95757516096354","-9.37932413905959","-11.08260205793","-18.9757291413909","ABT-199","Trametinib","BT-549"
"-0.696835828766417","-4.75148901790651","-6.37915477478677","-5.77599343146775","SCH772984","Trametinib","BT-549"
"10.347336750078","9.49743254054247","-2.47334353909681","-8.9554772784539","Entinostat","Trametinib","BT-549"
"6.09696147041737","4.89085516969803","-4.07731560676917","-11.794913665604","Iniparib","Trametinib","BT-549"
"-2.70721656306956","-5.1903121241689","-0.7570987172644","-0.261373684795366","Everolimus","Dactolisib","CAL-85-1"
"3.78815727820142","2.9027165210459","-3.4607100636706","-3.19736301686223","Trametinib","Dactolisib","CAL-85-1"
"-0.268150231483138","6.76129704656561","-3.66184989427851","-5.30061078386678","Refametinib","Dactolisib","CAL-85-1"
"-0.505235816350994","-19.4828035463766","-21.4503436216622","-19.7229180666104","Indibulin","Dactolisib","CAL-85-1"
"14.0188940450931","19.6812500827172","-1.91602831050682","-1.45757720976305","GSK269962","Trametinib","CAL-85-1"
"9.0392271764898","10.8348467436596","-10.3863338731246","-19.2031225236047","Navitoclax","Trametinib","CAL-85-1"
"-1.1934798311345","-9.23031145576449","-14.5564263663813","-16.640474712124","Ponatinib","Trametinib","CAL-85-1"
"0.777997307899414","-0.589205348251474","-6.21672490058421","-18.9990478501873","Olaparib","Trametinib","CAL-85-1"
"-1.3210419553614","3.52088538104774","-0.634049375356385","-14.6751729218478","ABT-199","Trametinib","CAL-85-1"
"5.07365890787967","13.8964835785602","-2.21169820148796","-2.16066737284068","SCH772984","Trametinib","CAL-85-1"
"17.0034837941387","16.8454190837326","-3.3218247386225","-17.4806655002729","Entinostat","Trametinib","CAL-85-1"
"8.91503294251222","15.8994369217992","-4.90588094847573","-12.182352223279","Iniparib","Trametinib","CAL-85-1"
"3.58644176739021","-2.41199692631331","-10.6032918596026","-11.950704465096","Danusertib","Dactolisib","CAL148"
"1.69558422404631","-2.12717606824123","-9.02101473890291","-41.3021354694595","Dasatinib","Dactolisib","CAL148"
"1.7660122289419","-0.686444370881163","-3.1651576614737","-4.13338428016888","SNS-032","Dactolisib","CAL148"
"5.00391516297627","6.76685886742227","0.380778053676915","-0.182353003671151","Indibulin","Dactolisib","CAL148"
"8.50010905154348","4.36759884794584","-3.48075916831461","-1.57174333237269","Dinaciclib","Dactolisib","CAL148"
"19.8867193758319","16.1136133973375","7.19872215662253","-0.542550377265731","TAK-901","Dactolisib","CAL148"
"4.05040291227056","5.14755181588931","-3.4934486818781","-4.26349061529258","Trametinib","Dactolisib","CAL148"
"8.28537594558084","9.57101883375482","-3.84042352708856","-5.91895745229476","Teniposide","Dactolisib","CAL148"
"-1.31017770716351","-1.45259656219886","-3.47770544316444","-5.58249316804239","Floxuridine","Dactolisib","CAL148"
"0.379886703885924","-0.215855621605825","-4.01412882095137","-3.6855001338465","Refametinib","Dactolisib","CAL148"
"7.80610136571348","8.51523256131094","-1.94778331962274","-2.33579993194953","Navitoclax","Dactolisib","CAL148"
"4.98124142383545","5.49854618428327","-0.599939256629461","-2.50609502182443","BIIB021","Dactolisib","CAL148"
"-4.02047116420604","-6.92093428922463","-8.22652820900627","-7.34058404081894","GSK269962","Trametinib","CAL148"
"-1.84205099354923","-4.9863586782041","-8.10350120834816","-11.5720630764784","GDC-0068","Trametinib","CAL148"
"-0.407299870220341","-2.72083132018267","-8.5234079475192","-13.3990551309374","Nintedanib","Trametinib","CAL148"
"9.87244284520904","9.33813764491161","1.39697721479286","-0.440551535957318","Everolimus","Trametinib","CAL148"
"10.9075480697592","13.2585624642106","-1.12442928914997","-0.85220153779073","Olaparib","Trametinib","CAL148"
"9.8463785367257","10.2946021039721","-3.16904997400892","-10.027823144856","SCH772984","Trametinib","CAL148"
"0.682964652816436","-7.1944453103383","-13.1606995858788","-19.547928531803","ABT-199","Trametinib","CAL148"
"-0.961754496502565","-4.5852167542444","-8.66644085436165","-15.6641099997553","Tosedostat","Trametinib","CAL148"
"0.716293270001938","-0.140807863978704","-8.11893244822637","-10.0335527966882","Navitoclax","Trametinib","CAL148"
"13.998480727655","18.6138015694225","3.85863166635553","-8.35788086678638","Iniparib","Trametinib","CAL148"
"14.5180439177051","0.567159483125005","-3.95314666285374","-8.13169603829929","Entinostat","Trametinib","CAL148"
"1.586324741089","-0.317331656274045","-6.6451089193947","-6.17769089552223","Pictilisib","Trametinib","CAL148"
"2.34584928733971","-1.06760963124453","-7.95102662068803","-9.81799740982028","GDC-0068","Dactolisib","CAL148"
"4.24695020361559","-2.17335944559107","-12.5372313980417","-12.0217599038835","KX2-391","Trametinib","CAL148"
"3.6464637411881","1.20426098738486","-8.31169579341125","-11.2131104124889","Linsitinib","Trametinib","CAL148"
"5.94480393938573","6.89886857998615","-3.60420195993873","-6.07940651730832","Ponatinib","Trametinib","CAL148"
"7.39538375736533","7.52765690488346","-1.95556663073584","-3.64110601042139","AVN944","Dactolisib","CAL148"
"17.8088024318434","14.3516561002226","7.92654863703936","6.71753677253087","Everolimus","Dactolisib","CAL148"
"-3.07700914022494","-6.81852863117301","-5.89692528435439","-7.30150376265163","Danusertib","Dactolisib","CAL51"
"2.98387516177552","-0.13702227083741","3.33744772783758","-0.354090445999654","Dasatinib","Dactolisib","CAL51"
"1.8304383672979","-1.12085374156221","-1.27339935870491","-4.6285996294298","SNS-032","Dactolisib","CAL51"
"2.70784079946996","1.59582550388002","-1.14582662794136","-2.49400168644367","Indibulin","Dactolisib","CAL51"
